Name,R,,Category,Ammo,Armor Pen,,DMG,Crit Multi,Mag,DMG/Mag,DMG/Stack,,Reload,Sec/Shot,Shots/Sec,Listed FR+,DPS,,Body STK 0,Body STK L,Body STK M,Body STK H,,Body TTK 0,Body TTK L,Body TTK M,Body TTK H,,Head STK 0,Head STK L,Head STK M,Head STK H,,Head TTK 0,Head TTK L,Head TTK M,Head TTK H,,Leg STK 0,Leg STK L,Leg STK M,Leg STK H,,Leg TTK 0,Leg TTK L,Leg TTK M,Leg TTK H,,Range,Fire Rate,Firing Mode,Special Trait,,Agility,Stealth,Stability,Weight,Sell,Notes
Bobcat II,4,,SMG,Light,Very Weak,,6.,2.,20.,120.,600.,,3.05,.06,18.,.,108.,,17.,20.,22.,24.,,.89,1.06,1.17,1.28,,9.,12.,14.,16.,,.44,.61,.72,.83,,23.,25.,28.,30.,,1.22,1.33,1.5,1.61,,44.,66.7,Fully-Automatic,,,73.,21.,45.9,7.,"$17,000",
Bobcat III,4,,SMG,Light,Very Weak,,6.,2.,20.,120.,600.,,2.59,.06,18.,.,108.,,17.,20.,22.,24.,,.89,1.06,1.17,1.28,,9.,12.,14.,16.,,.44,.61,.72,.83,,23.,25.,28.,30.,,1.22,1.33,1.5,1.61,,44.,66.7,Fully-Automatic,,,73.,21.,45.9,7.,"$22,000",
Bobcat IV,4,,SMG,Light,Very Weak,,6.,2.,20.,120.,600.,,2.1,.06,18.,.,108.,,17.,20.,22.,24.,,.89,1.06,1.17,1.28,,9.,12.,14.,16.,,.44,.61,.72,.83,,23.,25.,28.,30.,,1.22,1.33,1.5,1.61,,44.,66.7,Fully-Automatic,,,73.,21.,45.9,7.,"$27,000",
Kettle,1,,Assault Rifle,Light,Very Weak,,10.,2.5,20.,200.,1000.,,5.,.11,9.52,,95.2,,10.,12.,13.,15.,,.95,1.16,1.26,1.47,,4.,6.,7.,9.,,.32,.53,.63,.84,,14.,15.,17.,18.,,1.37,1.47,1.68,1.79,,42.8,28.,Semi-Automatic,,,58.5,26.,69.8,7.,$840,
Kettle II,1,,Assault Rifle,Light,Very Weak,,10.,2.5,20.,200.,1000.,,4.35,.11,9.52,.,95.2,,10.,12.,13.,15.,,.95,1.16,1.26,1.47,,4.,6.,7.,9.,,.32,.53,.63,.84,,14.,15.,17.,18.,,1.37,1.47,1.68,1.79,,42.8,28.,Semi-Automatic,,,58.5,26.,69.8,7.,"$2,000",
Kettle III,1,,Assault Rifle,Light,Very Weak,,10.,2.5,20.,200.,1000.,,3.7,.11,9.52,.,95.2,,10.,12.,13.,15.,,.95,1.16,1.26,1.47,,4.,6.,7.,9.,,.32,.53,.63,.84,,14.,15.,17.,18.,,1.37,1.47,1.68,1.79,,42.8,28.,Semi-Automatic,,,58.5,26.,69.8,7.,"$3,000",
Kettle IV,1,,Assault Rifle,Light,Very Weak,,10.,2.5,20.,200.,1000.,,3.,.11,9.52,.,95.2,,10.,12.,13.,15.,,.95,1.16,1.26,1.47,,4.,6.,7.,9.,,.32,.53,.63,.84,,14.,15.,17.,18.,,1.37,1.47,1.68,1.79,,42.8,28.,Semi-Automatic,,,58.5,26.,69.8,7.,"$5,000",
Venator III,3,,Pistol,Medium,Moderate,,18.,2.5,10.,180.,1440.,,2.35,.21,4.73,1.26,85.05,,6.,6.5,7.5,8.,,1.06,1.27,1.48,1.48,,2.5,3.5,4.,5.,,.42,.63,.63,.85,,7.5,8.5,9.5,10.,,1.48,1.69,1.9,1.9,,48.4,46.24,Semi-Automatic,Twin-Shot,,76.4,12.,61.3,5.,"$13,000",
Anvil Splitter IV,5,,Pistol,Heavy,Strong,,48.,2.5,6.,288.,1920.,,5.,.86,1.17,1.75,56.,,2.25,2.5,2.75,3.,,1.71,1.71,1.71,1.71,,1.,1.25,1.5,1.75,,.,.86,.86,.86,,3.,3.25,3.5,3.75,,1.71,2.57,2.57,2.57,,50.2,28.53,Single-Action,,,69.1,10.,75.2,5.,"$20,000",
Stitcher,1,,SMG,Light,Very Weak,,7.,2.5,20.,140.,700.,,3.,.08,12.5,,87.5,,15.,17.,19.,21.,,1.12,1.28,1.44,1.6,,6.,9.,10.,12.,,.4,.64,.72,.88,,19.,22.,24.,26.,,1.44,1.68,1.84,2.,,42.1,45.3,Fully-Automatic,,,73.8,19.,45.3,5.,$800,
Stitcher II,1,,SMG,Light,Very Weak,,7.,2.5,20.,140.,700.,,2.61,.08,12.5,.,87.5,,15.,17.,19.,21.,,1.12,1.28,1.44,1.6,,6.,9.,10.,12.,,.4,.64,.72,.88,,19.,22.,24.,26.,,1.44,1.68,1.84,2.,,42.1,45.3,Fully-Automatic,,,73.8,19.,45.3,5.,"$2,000",
Stitcher III,1,,SMG,Light,Very Weak,,7.,2.5,20.,140.,700.,,2.22,.08,12.5,.,87.5,,15.,17.,19.,21.,,1.12,1.28,1.44,1.6,,6.,9.,10.,12.,,.4,.64,.72,.88,,19.,22.,24.,26.,,1.44,1.68,1.84,2.,,42.1,45.3,Fully-Automatic,,,73.8,19.,45.3,5.,"$3,000",
Stitcher IV,1,,SMG,Light,Very Weak,,7.,2.5,20.,140.,700.,,1.8,.08,12.5,.,87.5,,15.,17.,19.,21.,,1.12,1.28,1.44,1.6,,6.,9.,10.,12.,,.4,.64,.72,.88,,19.,22.,24.,26.,,1.44,1.68,1.84,2.,,42.1,45.3,Fully-Automatic,,,73.8,19.,45.3,5.,"$5,000",
Venator II,3,,Pistol,Medium,Moderate,,18.,2.5,10.,180.,1440.,,2.94,.24,4.24,1.13,76.28,,6.,6.5,7.5,8.,,1.18,1.42,1.65,1.65,,2.5,3.5,4.,5.,,.47,.71,.71,.94,,7.5,8.5,9.5,10.,,1.65,1.89,2.12,2.12,,48.4,41.47,Semi-Automatic,Twin-Shot,,76.4,12.,61.3,5.,"$10,000",
Anvil Splitter III,5,,Pistol,Heavy,Strong,,48.,2.5,6.,288.,1920.,,5.,1.,1.,1.5,48.,,2.25,2.5,2.75,3.,,2.,2.,2.,2.,,1.,1.25,1.5,1.75,,.,1.,1.,1.,,3.,3.25,3.5,3.75,,2.,3.,3.,3.,,50.2,24.45,Single-Action,,,69.1,10.,75.2,5.,"$17,000",
Tempest,4,,Assault Rifle,Medium,Moderate,,10.,1.5,25.,250.,800.,,3.74,.1,10.,,100.,,10.,12.,13.,15.,,.9,1.1,1.2,1.4,,7.,9.,10.,11.,,.6,.8,.9,1.,,14.,15.,17.,18.,,1.3,1.4,1.6,1.7,,55.9,36.7,Fully-Automatic,,,46.,14.,78.9,11.,"$13,000",
Tempest II,4,,Assault Rifle,Medium,Moderate,,10.,1.5,25.,250.,800.,,3.25,.1,10.,.,100.,,10.,12.,13.,15.,,.9,1.1,1.2,1.4,,7.,9.,10.,11.,,.6,.8,.9,1.,,14.,15.,17.,18.,,1.3,1.4,1.6,1.7,,55.9,36.7,Fully-Automatic,,,46.,14.,78.9,11.,"$17,000",
Tempest III,4,,Assault Rifle,Medium,Moderate,,10.,1.5,25.,250.,800.,,2.76,.1,10.,.,100.,,10.,12.,13.,15.,,.9,1.1,1.2,1.4,,7.,9.,10.,11.,,.6,.8,.9,1.,,14.,15.,17.,18.,,1.3,1.4,1.6,1.7,,55.9,36.7,Fully-Automatic,,,46.,14.,78.9,11.,"$22,000",
Tempest IV,4,,Assault Rifle,Medium,Moderate,,10.,1.5,25.,250.,800.,,2.24,.1,10.,.,100.,,10.,12.,13.,15.,,.9,1.1,1.2,1.4,,7.,9.,10.,11.,,.6,.8,.9,1.,,14.,15.,17.,18.,,1.3,1.4,1.6,1.7,,55.9,36.7,Fully-Automatic,,,46.,14.,78.9,11.,"$27,000",
Rattler,1,,Assault Rifle,Medium,Moderate,,9.,2.,12.,108.,720.,,2.5,.1,10.,,90.,,12.,13.,15.,16.,,1.1,1.2,1.4,1.5,,6.,8.,8.,11.,,.5,.7,.7,1.,,15.,17.,19.,20.,,1.4,1.6,1.8,1.9,,56.2,33.3,Fully-Automatic,,,54.8,14.,72.2,6.,"$1,750",Reloads 2 bullets / 0.5 sec
Rattler II,1,,Assault Rifle,Medium,Moderate,,9.,2.,16.,144.,720.,,3.5,.1,10.,.,90.,,12.,13.,15.,16.,,1.1,1.2,1.4,1.5,,6.,8.,8.,11.,,.5,.7,.7,1.,,15.,17.,19.,20.,,1.4,1.6,1.8,1.9,,56.2,33.3,Fully-Automatic,,,54.8,14.,72.2,6.,"$3,000",
Rattler III,1,,Assault Rifle,Medium,Moderate,,9.,2.,20.,180.,720.,,4.5,.1,10.,.,90.,,12.,13.,15.,16.,,1.1,1.2,1.4,1.5,,6.,8.,8.,11.,,.5,.7,.7,1.,,15.,17.,19.,20.,,1.4,1.6,1.8,1.9,,56.2,33.3,Fully-Automatic,,,54.8,14.,72.2,6.,"$5,000",
Rattler IV,1,,Assault Rifle,Medium,Moderate,,9.,2.,24.,216.,720.,,5.5,.1,10.,.,90.,,12.,13.,15.,16.,,1.1,1.2,1.4,1.5,,6.,8.,8.,11.,,.5,.7,.7,1.,,15.,17.,19.,20.,,1.4,1.6,1.8,1.9,,56.2,33.3,Fully-Automatic,,,54.8,14.,72.2,6.,"$7,000",
Bettina IV,4,,Assault Rifle,Heavy,Strong,,14.,2.,20.,280.,560.,,3.4,.17,5.75,1.15,80.5,,8.,9.,10.,11.,,1.22,1.39,1.57,1.74,,4.,5.,6.,7.,,.52,.7,.87,1.04,,10.,11.,12.,13.,,1.57,1.74,1.91,2.09,,51.3,36.8,Fully-Automatic,,,48.2,14.,76.4,11.,"$18,000",
Venator,3,,Pistol,Medium,Moderate,,18.,2.5,10.,180.,1440.,,3.5,.27,3.75,,67.5,,6.,6.5,7.5,8.,,1.33,1.6,1.87,1.87,,2.5,3.5,4.,5.,,.53,.8,.8,1.07,,7.5,8.5,9.5,10.,,1.87,2.13,2.4,2.4,,48.4,36.7,Semi-Automatic,Twin-Shot,,76.4,12.,61.3,5.,"$7,000","2 bullets per shot, 9 dmg / bullet"
Burletta,2,,Pistol,Light,Very Weak,,10.,2.5,12.,120.,1000.,,3.,.13,7.5,,71.43,,10.,12.,13.,15.,,1.2,1.47,1.6,1.87,,4.,6.,7.,9.,,.4,.67,.8,1.07,,14.,15.,17.,18.,,1.73,1.87,2.13,2.27,,41.7,28.,Semi-Automatic,,,84.4,24.,74.5,4.,"$2,900",
Burletta II,2,,Pistol,Light,Very Weak,,10.,2.5,12.,120.,1000.,,2.5,.13,7.5,.,71.43,,10.,12.,13.,15.,,1.2,1.47,1.6,1.87,,4.,6.,7.,9.,,.4,.67,.8,1.07,,14.,15.,17.,18.,,1.73,1.87,2.13,2.27,,41.7,28.,Semi-Automatic,,,84.4,24.,74.5,4.,"$5,000",
Burletta III,2,,Pistol,Light,Very Weak,,10.,2.5,12.,120.,1000.,,2.,.13,7.5,.,71.43,,10.,12.,13.,15.,,1.2,1.47,1.6,1.87,,4.,6.,7.,9.,,.4,.67,.8,1.07,,14.,15.,17.,18.,,1.73,1.87,2.13,2.27,,41.7,28.,Semi-Automatic,,,84.4,24.,74.5,4.,"$7,000",
Burletta IV,2,,Pistol,Light,Very Weak,,10.,2.5,12.,120.,1000.,,1.5,.13,7.5,.,71.43,,10.,12.,13.,15.,,1.2,1.47,1.6,1.87,,4.,6.,7.,9.,,.4,.67,.8,1.07,,14.,15.,17.,18.,,1.73,1.87,2.13,2.27,,41.7,28.,Semi-Automatic,,,84.4,24.,74.5,4.,"$10,000",
Bettina III,4,,Assault Rifle,Heavy,Strong,,14.,2.,20.,280.,560.,,3.89,.18,5.5,1.1,77.,,8.,9.,10.,11.,,1.27,1.45,1.64,1.82,,4.,5.,6.,7.,,.55,.73,.91,1.09,,10.,11.,12.,13.,,1.64,1.82,2.,2.18,,51.3,35.2,Fully-Automatic,,,48.2,14.,76.4,11.,"$14,000",
Equalizer,5,,Special,Energy,Very Strong,,8.,2.,50.,400.,2000.,,3.,.1,10.,,80.,,13.,15.,17.,18.,,1.2,1.4,1.6,1.7,,7.,9.,11.,12.,,.6,.8,1.,1.1,,17.,19.,21.,22.,,1.6,1.8,2.,2.1,,68.6,33.3,Fully-Automatic,,,44.6,?,84.6,14.,"$27,500","Has 1s windup animation. I believe this weapon does 66% damage (33% less) to Raiders, this is reflected in the TTKs."
Aphelion,5,,Battle Rifle,Energy,Strong,,25.,2.,10.,250.,1250.,,4.5,.55,1.82,,45.45,,2.,2.5,3.,3.5,,.55,1.1,1.1,1.65,,1.,1.5,2.,2.5,,.,.55,.55,1.1,,3.,3.5,3.5,4.,,1.1,1.65,1.65,1.65,,76.,9.,2-Round Burst,,,39.,16.,88.,10.,"$27,500","DMG is 25 per beam. 0.1 sec between bursts, 1s between shots"
Arpeggio IV,2,,Assault Rifle,Medium,Moderate,,9.5,2.,24.,228.,760.,,2.,.38,2.67,1.6,76.,,3.66,4.33,4.66,5.33,,1.13,1.5,1.5,1.88,,2.,2.66,3.,3.33,,.38,.75,.75,1.13,,4.66,5.33,6.,6.33,,1.5,1.88,1.88,2.25,,55.9,29.28,3-Round Burst,,,57.3,14.,84.,7.,"$15,000",
Bettina II,4,,Assault Rifle,Heavy,Strong,,14.,2.,20.,280.,560.,,4.44,.19,5.25,1.05,73.5,,8.,9.,10.,11.,,1.33,1.52,1.71,1.9,,4.,5.,6.,7.,,.57,.76,.95,1.14,,10.,11.,12.,13.,,1.71,1.9,2.1,2.29,,51.3,33.6,Fully-Automatic,,,48.2,14.,76.4,11.,"$11,000",
Anvil Splitter II,5,,Pistol,Heavy,Strong,,48.,2.5,6.,288.,1920.,,5.,1.2,.83,1.25,40.,,2.25,2.5,2.75,3.,,2.4,2.4,2.4,2.4,,1.,1.25,1.5,1.75,,.,1.2,1.2,1.2,,3.,3.25,3.5,3.75,,2.4,3.6,3.6,3.6,,50.2,20.38,Single-Action,,,69.1,10.,75.2,5.,"$14,000",
Bettina,4,,Assault Rifle,Heavy,Strong,,14.,2.,20.,280.,560.,,5.,.2,5.,,70.,,8.,9.,10.,11.,,1.4,1.6,1.8,2.,,4.,5.,6.,7.,,.6,.8,1.,1.2,,10.,11.,12.,13.,,1.8,2.,2.2,2.4,,51.3,32.,Fully-Automatic,,,48.2,14.,76.4,11.,"$8,000",
Osprey IV,3,,Sniper Rifle,Medium,Moderate,,45.,2.,8.,360.,3600.,,3.75,.64,1.56,2.5,45.,,3.,3.,4.,4.,,1.28,1.28,1.92,1.92,,2.,2.,2.,3.,,.64,.64,.64,1.28,,3.,4.,4.,4.,,1.28,1.92,1.92,1.92,,80.3,44.25,Bolt-Action,Scoped,,45.9,12.,89.4,7.,"$17,000",
Arpeggio III,2,,Assault Rifle,Medium,Moderate,,9.5,2.,24.,228.,760.,,3.,.43,2.33,1.4,66.5,,3.66,4.33,4.66,5.33,,1.29,1.71,1.71,2.14,,2.,2.66,3.,3.33,,.43,.86,.86,1.29,,4.66,5.33,6.,6.33,,1.71,2.14,2.14,2.57,,55.9,25.62,3-Round Burst,,,57.3,14.,84.,7.,"$11,500",
Anvil Splitter I,5,,Pistol,Heavy,Strong,,48.,2.5,6.,288.,1920.,,5.,1.5,.67,,32.,,2.25,2.5,2.75,3.,,3.,3.,3.,3.,,1.,1.25,1.5,1.75,,.,1.5,1.5,1.5,,3.,3.25,3.5,3.75,,3.,4.5,4.5,4.5,,50.2,16.3,Single-Action,,,69.1,10.,75.2,5.,"$12,000",4 pellets
Arpeggio II,2,,Assault Rifle,Medium,Moderate,,9.5,2.,24.,228.,760.,,3.5,.5,2.,1.2,57.,,3.66,4.33,4.66,5.33,,1.5,2.,2.,2.5,,2.,2.66,3.,3.33,,.5,1.,1.,1.5,,4.66,5.33,6.,6.33,,2.,2.5,2.5,3.,,55.9,21.96,3-Round Burst,,,57.3,14.,84.,7.,"$8,000",
Renegade IV,3,,Battle Rifle,Medium,Moderate,,35.,2.25,8.,280.,2800.,,4.8,.77,1.3,1.75,45.37,,3.,4.,4.,5.,,1.54,2.31,2.31,3.09,,2.,3.,3.,3.,,.77,1.54,1.54,1.54,,4.,5.,5.,6.,,2.31,3.09,3.09,3.86,,68.8,36.75,Lever-Action,,,55.8,16.,85.7,10.,"$17,000",
Il Toro IV,2,,Shotgun,Shotgun,Weak,,67.5,1.,8.,540.,1350.,,3.3,.79,1.27,1.5,85.81,,1.56,1.78,2.,2.11,,.79,.79,.79,1.57,,1.56,1.78,2.,2.11,,.79,.79,.79,1.57,,2.,2.33,2.44,2.66,,.79,1.57,1.57,1.57,,50.2,21.45,Single-Action,,,69.1,10.,75.2,5.,"$13,000",
Anvil IV,2,,Pistol,Heavy,Strong,,40.,2.5,6.,240.,1600.,,5.,.86,1.17,1.75,46.67,,3.,3.,4.,4.,,1.71,1.71,2.57,2.57,,1.,2.,2.,3.,,.,.86,.86,1.71,,4.,4.,5.,5.,,2.57,2.57,3.43,3.43,,50.2,28.53,Single-Action,,,69.1,10.,75.2,5.,"$13,000",
Il Toro III,2,,Shotgun,Shotgun,Weak,,67.5,1.,7.,472.5,1350.,,3.3,.87,1.14,1.35,77.22,,1.56,1.78,2.,2.11,,.87,.87,.87,1.75,,1.56,1.78,2.,2.11,,.87,.87,.87,1.75,,2.,2.33,2.44,2.66,,.87,1.75,1.75,1.75,,50.2,19.31,Single-Action,,,69.1,10.,75.2,5.,"$10,000",
Renegade III,3,,Battle Rifle,Medium,Moderate,,35.,2.25,8.,280.,2800.,,4.8,.9,1.11,1.5,38.89,,3.,4.,4.,5.,,1.8,2.7,2.7,3.6,,2.,3.,3.,3.,,.9,1.8,1.8,1.8,,4.,5.,5.,6.,,2.7,3.6,3.6,4.5,,68.8,31.5,Lever-Action,,,55.8,16.,85.7,10.,"$13,000",
Arpeggio,2,,Assault Rifle,Medium,Moderate,,9.5,2.,24.,228.,760.,,4.,.6,1.67,,47.5,,3.66,4.33,4.66,5.33,,1.8,2.4,2.4,3.,,2.,2.66,3.,3.33,,.6,1.2,1.2,1.8,,4.66,5.33,6.,6.33,,2.4,3.,3.,3.6,,55.9,18.3,3-Round Burst,,,57.3,14.,84.,7.,"$5,000",9.5 damage per bullet 28.5 / shot
Osprey III,3,,Sniper Rifle,Medium,Moderate,,45.,2.,8.,360.,3600.,,4.5,.96,1.04,1.67,39.38,,3.,3.,4.,4.,,1.92,1.92,2.88,2.88,,2.,2.,2.,3.,,.96,.96,.96,1.92,,3.,4.,4.,4.,,1.92,2.88,2.88,2.88,,80.3,29.38,Bolt-Action,Scoped,,45.9,12.,89.4,7.,"$13,000",
Anvil III,2,,Pistol,Heavy,Strong,,40.,2.5,6.,240.,1600.,,5.,1.,1.,1.5,40.,,3.,3.,4.,4.,,2.,2.,3.,3.,,1.,2.,2.,3.,,.,1.,1.,2.,,4.,4.,5.,5.,,3.,3.,4.,4.,,50.2,24.45,Single-Action,,,69.1,10.,75.2,5.,"$10,000",
Il Toro II,2,,Shotgun,Shotgun,Weak,,67.5,1.,6.,405.,1350.,,3.3,1.,1.,1.175,67.21,,1.56,1.78,2.,2.11,,1.,1.,1.,2.01,,1.56,1.78,2.,2.11,,1.,1.,1.,2.01,,2.,2.33,2.44,2.66,,1.,2.01,2.01,2.01,,50.2,16.8,Single-Action,,,69.1,10.,75.2,5.,"$7,000",
Renegade II,3,,Battle Rifle,Medium,Moderate,,35.,2.25,8.,280.,2800.,,4.8,1.08,.93,1.25,32.41,,3.,4.,4.,5.,,2.16,3.24,3.24,4.32,,2.,3.,3.,3.,,1.08,2.16,2.16,2.16,,4.,5.,5.,6.,,3.24,4.32,4.32,5.4,,68.8,26.25,Lever-Action,,,55.8,16.,85.7,10.,"$10,000",
Il Toro,2,,Shotgun,Shotgun,Weak,,67.5,1.,5.,337.5,1350.,,3.3,1.18,.85,,57.2,,1.56,1.78,2.,2.11,,1.18,1.18,1.18,2.36,,1.56,1.78,2.,2.11,,1.18,1.18,1.18,2.36,,2.,2.33,2.44,2.66,,1.18,2.36,2.36,2.36,,50.2,14.3,Single-Action,,,69.1,10.,75.2,5.,"$5,000","9 pellets, 7.5 damage per pellet"
Anvil II,2,,Pistol,Heavy,Strong,,40.,2.5,6.,240.,1600.,,5.,1.2,.83,1.25,33.33,,3.,3.,4.,4.,,2.4,2.4,3.6,3.6,,1.,2.,2.,3.,,.,1.2,1.2,2.4,,4.,4.,5.,5.,,3.6,3.6,4.8,4.8,,50.2,20.38,Single-Action,,,69.1,10.,75.2,5.,"$7,000",
Osprey II,3,,Sniper Rifle,Medium,Moderate,,45.,2.,8.,360.,3600.,,5.25,1.28,.78,1.25,33.75,,3.,3.,4.,4.,,2.56,2.56,3.84,3.84,,2.,2.,2.,3.,,1.28,1.28,1.28,2.56,,3.,4.,4.,4.,,2.56,3.84,3.84,3.84,,80.3,22.13,Bolt-Action,Scoped,,45.9,12.,89.4,7.,"$10,000",
Renegade,3,,Battle Rifle,Medium,Moderate,,35.,2.25,8.,280.,2800.,,4.8,1.35,.74,,25.93,,3.,4.,4.,5.,,2.7,4.05,4.05,5.4,,2.,3.,3.,3.,,1.35,2.7,2.7,2.7,,4.,5.,5.,6.,,4.05,5.4,5.4,6.75,,68.8,21.,Lever-Action,,,55.8,16.,85.7,10.,"$7,000",
Jupiter,5,,Sniper Rifle,Energy,Very Strong,,60.,2.,5.,300.,1500.,,3.,2.8,.36,,21.43,,2.,3.,3.,3.,,2.8,5.6,5.6,5.6,,1.,2.,2.,2.,,.,2.8,2.8,2.8,,3.,3.,4.,4.,,5.6,5.6,8.4,8.4,,71.7,7.67,Bolt-Action,Experimental,,39.2,5.,73.5,9.,"$27,500",
Anvil,2,,Pistol,Heavy,Strong,,40.,2.5,6.,240.,1600.,,5.,1.5,.67,,26.67,,3.,3.,4.,4.,,3.,3.,4.5,4.5,,1.,2.,2.,3.,,.,1.5,1.5,3.,,4.,4.,5.,5.,,4.5,4.5,6.,6.,,50.2,16.3,Single-Action,,,69.1,10.,75.2,5.,"$5,000",
Osprey,3,,Sniper Rifle,Medium,Moderate,,45.,2.,8.,360.,3600.,,6.,1.6,.63,,28.13,,3.,3.,4.,4.,,3.2,3.2,4.8,4.8,,2.,2.,2.,3.,,1.6,1.6,1.6,3.2,,3.,4.,4.,4.,,3.2,4.8,4.8,4.8,,80.3,17.7,Bolt-Action,Scoped,,45.9,12.,89.4,7.,"$7,000",
Hairpin IV,1,,Pistol,Light,Very Weak,,20.,2.5,8.,160.,2000.,,1.8,.84,1.19,1.3,23.81,,5.,6.,7.,8.,,3.36,4.2,5.04,5.88,,2.,3.,4.,5.,,.84,1.68,2.52,3.36,,7.,8.,9.,9.,,5.04,5.88,6.72,6.72,,38.6,11.7,Slide-Action,Integrated Silencer,,78.3,70.,90.9,3.,"$2,900",
Hairpin III,1,,Pistol,Light,Very Weak,,20.,2.5,8.,160.,2000.,,2.22,.91,1.1,1.2,21.98,,5.,6.,7.,8.,,3.64,4.55,5.46,6.37,,2.,3.,4.,5.,,.91,1.82,2.73,3.64,,7.,8.,9.,9.,,5.46,6.37,7.28,7.28,,38.6,10.8,Slide-Action,Integrated Silencer,,78.3,70.,90.9,3.,"$2,000",
Ferro IV,1,,Battle Rifle,Heavy,Strong,,40.,2.5,1.,40.,1600.,,1.83,1.83,.55,1.64,21.86,,3.,3.,4.,4.,,3.66,3.66,5.49,5.49,,1.,2.,2.,3.,,.,1.83,1.83,3.66,,4.,4.,5.,5.,,5.49,5.49,7.32,7.32,,53.1,6.6,Break-Action,,,32.1,8.,78.1,8.,"$2,900",
